android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.jsillanpaa.drawinput.hwr.HwrStroke getLeftMostFromStrokes(com.jsillanpaa.drawinput.hwr.HwrStroke,com.jsillanpaa.drawinput.hwr.HwrStroke) -> e
    com.jsillanpaa.drawinput.hwr.HwrStroke getRightMostFromStrokes(com.jsillanpaa.drawinput.hwr.HwrStroke,com.jsillanpaa.drawinput.hwr.HwrStroke) -> f
    com.jsillanpaa.drawinput.hwr.HwrStroke getUpperFromStrokes(com.jsillanpaa.drawinput.hwr.HwrStroke,com.jsillanpaa.drawinput.hwr.HwrStroke) -> g
    android.graphics.PointF getCrossingPointForHorAndVerStroke(com.jsillanpaa.drawinput.hwr.HwrStroke,com.jsillanpaa.drawinput.hwr.HwrStroke) -> h
    boolean is_t(com.jsillanpaa.drawinput.hwr.HwrStroke,com.jsillanpaa.drawinput.hwr.HwrStroke) -> i
    boolean is_x(com.jsillanpaa.drawinput.hwr.HwrStroke,com.jsillanpaa.drawinput.hwr.HwrStroke) -> j
    boolean goesBeyondLeftOrAtLeastClose(com.jsillanpaa.drawinput.hwr.HwrStroke,com.jsillanpaa.drawinput.hwr.HwrStroke) -> k
    boolean goesBeyondRightOrAtLeastClose(com.jsillanpaa.drawinput.hwr.HwrStroke,com.jsillanpaa.drawinput.hwr.HwrStroke) -> l
    boolean goesBeyondAboveOrAtLeastClose(com.jsillanpaa.drawinput.hwr.HwrStroke,com.jsillanpaa.drawinput.hwr.HwrStroke) -> m
com.jsillanpaa.drawinput.hwr.NumberLogicRecognizer -> com.jsillanpaa.drawinput.b.j:
    com.jsillanpaa.drawinput.char_recognizers.CharRecognitionResult tryRecognition(com.jsillanpaa.drawinput.hwr.HwrCharacter) -> a
    com.jsillanpaa.drawinput.char_recognizers.CharRecognitionResult tryOneStrokeRecognition(com.jsillanpaa.drawinput.hwr.HwrCharacter) -> b
com.jsillanpaa.drawinput.hwr.SmallLetterLogicRecognizer -> com.jsillanpaa.drawinput.b.k:
    com.jsillanpaa.drawinput.char_recognizers.CharRecognitionResult tryRecognition(com.jsillanpaa.drawinput.hwr.HwrCharacter) -> a
    com.jsillanpaa.drawinput.char_recognizers.CharRecognitionResult tryOneStrokeRecognition(com.jsillanpaa.drawinput.hwr.HwrCharacter) -> b
    com.jsillanpaa.drawinput.char_recognizers.CharRecognitionResult tryTwoStrokeRecognition(com.jsillanpaa.drawinput.hwr.HwrCharacter) -> c
    boolean is_i(com.jsillanpaa.drawinput.hwr.HwrStroke,com.jsillanpaa.drawinput.hwr.HwrStroke) -> n
com.jsillanpaa.drawinput.hwr.SpecialCharLogicRecognizer -> com.jsillanpaa.drawinput.b.l:
    com.jsillanpaa.drawinput.char_recognizers.CharRecognitionResult tryRecognition(com.jsillanpaa.drawinput.hwr.HwrCharacter) -> a
    com.jsillanpaa.drawinput.char_recognizers.CharRecognitionResult tryFourStrokeRecognition(com.jsillanpaa.drawinput.hwr.HwrCharacter) -> c
    com.jsillanpaa.drawinput.char_recognizers.CharRecognitionResult tryOneStrokeRecognition(com.jsillanpaa.drawinput.hwr.HwrCharacter) -> d
    com.jsillanpaa.drawinput.char_recognizers.CharRecognitionResult tryTwoStrokeRecognition(com.jsillanpaa.drawinput.hwr.HwrCharacter) -> e
    boolean isHash(com.jsillanpaa.drawinput.hwr.HwrCharacter) -> b
    boolean isComma(com.jsillanpaa.drawinput.hwr.HwrStroke) -> k
    boolean isSingleQuote(com.jsillanpaa.drawinput.hwr.HwrStroke) -> l
    boolean isMinus(com.jsillanpaa.drawinput.hwr.HwrStroke) -> m
    boolean isUnderScore(com.jsillanpaa.drawinput.hwr.HwrStroke) -> n
    boolean isDoublePoint(com.jsillanpaa.drawinput.hwr.HwrStroke,com.jsillanpaa.drawinput.hwr.HwrStroke) -> n
    boolean isSemiColon(com.jsillanpaa.drawinput.hwr.HwrStroke,com.jsillanpaa.drawinput.hwr.HwrStroke) -> o
    boolean isDoubleQuote(com.jsillanpaa.drawinput.hwr.HwrStroke,com.jsillanpaa.drawinput.hwr.HwrStroke) -> p
    boolean isEqualSign(com.jsillanpaa.drawinput.hwr.HwrStroke,com.jsillanpaa.drawinput.hwr.HwrStroke) -> q
    boolean isPlusSign(com.jsillanpaa.drawinput.hwr.HwrStroke,com.jsillanpaa.drawinput.hwr.HwrStroke) -> r
    boolean isExclamationMark(com.jsillanpaa.drawinput.hwr.HwrStroke,com.jsillanpaa.drawinput.hwr.HwrStroke) -> s
    boolean isForwardSlash(com.jsillanpaa.drawinput.hwr.HwrStroke) -> o
    boolean isBackSlash(com.jsillanpaa.drawinput.hwr.HwrStroke) -> p
com.jsillanpaa.drawinput.widgets.ActionButton -> com.jsillanpaa.drawinput.widgets.ActionButton:
    java.lang.String mActionId -> a
    android.graphics.drawable.Drawable[] mLayers -> b
    android.graphics.drawable.LayerDrawable mBackgroundDrawable -> c
    android.graphics.drawable.Drawable mButtonPressedDrawable -> d
    android.graphics.drawable.Drawable mButtonDefaultDrawable -> e
    android.graphics.drawable.Drawable mButtonDisabledDrawable -> f
    android.graphics.drawable.Drawable mUnspecifiedDrawable -> g
    android.graphics.drawable.Drawable mNoneDrawable -> h
    android.graphics.drawable.Drawable mGoDrawable -> i
    android.graphics.drawable.Drawable mSearchDrawable -> j
    android.graphics.drawable.Drawable mSendDrawable -> k
    android.graphics.drawable.Drawable mDoneDrawable -> l
    android.graphics.drawable.Drawable mNextDrawable -> m
    android.graphics.drawable.Drawable getButtonDefaultDrawable() -> getButtonDefaultDrawable
    android.graphics.drawable.Drawable getButtonPressedDrawable() -> getButtonPressedDrawable
    android.graphics.drawable.Drawable getButtonDisabledDrawable() -> getButtonDisabledDrawable
    java.lang.String getActionId() -> getActionId
    void setActionId(java.lang.String) -> setActionId
    void onNewActionId() -> a
    android.graphics.drawable.Drawable getDoneDrawable() -> getDoneDrawable
    android.graphics.drawable.Drawable getNextDrawable() -> getNextDrawable
    android.graphics.drawable.Drawable getSendDrawable() -> getSendDrawable
    android.graphics.drawable.Drawable getSearchDrawable() -> getSearchDrawable
    android.graphics.drawable.Drawable getGoDrawable() -> getGoDrawable
    android.graphics.drawable.Drawable getUnspecifiedDrawable() -> getUnspecifiedDrawable
    android.graphics.drawable.Drawable getNoneDrawable() -> getNoneDrawable
    void init(android.util.AttributeSet) -> a
    void init() -> b
    void drawableStateChanged() -> drawableStateChanged
com.jsillanpaa.drawinput.widgets.InputModeToggleButton -> com.jsillanpaa.drawinput.widgets.InputModeToggleButton:
    int[] STATE_LOADED -> a
    boolean mStateLoaded -> b
    com.jsillanpaa.drawinput.hwr.InputMode mInputMode -> c
    void setStateLoaded(boolean) -> setStateLoaded
    boolean getStateLoaded() -> getStateLoaded
    com.jsillanpaa.drawinput.hwr.InputMode getInputMode() -> getInputMode
    void setInputMode(com.jsillanpaa.drawinput.hwr.InputMode) -> setInputMode
    void init(android.util.AttributeSet) -> a
    int[] onCreateDrawableState(int) -> onCreateDrawableState
libsvm.Kernel -> a.a:
    double powi(double,int) -> a
    double dot(libsvm.svm_node[],libsvm.svm_node[]) -> a
    double k_function(libsvm.svm_node[],libsvm.svm_node[],libsvm.svm_parameter) -> a
libsvm.QMatrix -> a.b:
libsvm.svm -> a.c:
    java.util.Random rand -> a
    libsvm.svm_print_interface svm_print_stdout -> d
    libsvm.svm_print_interface svm_print_string -> e
    java.lang.String[] svm_type_table -> b
    java.lang.String[] kernel_type_table -> c
    double svm_predict_values(libsvm.svm_model,libsvm.svm_node[],double[]) -> a
    double svm_predict(libsvm.svm_model,libsvm.svm_node[]) -> a
    double atof(java.lang.String) -> a
    int atoi(java.lang.String) -> b
    libsvm.svm_model svm_load_model(java.io.BufferedReader) -> a
libsvm.svm$1 -> a.d:
libsvm.svm_model -> a.e:
    libsvm.svm_parameter param -> a
    int nr_class -> b
    int l -> c
    libsvm.svm_node[][] SV -> d
    double[][] sv_coef -> e
    double[] rho -> f
    double[] probA -> g
    double[] probB -> h
    int[] label -> i
    int[] nSV -> j
libsvm.svm_node -> a.f:
    int index -> a
    double value -> b
libsvm.svm_parameter -> a.g:
    int svm_type -> a
    int kernel_type -> b
    int degree -> c
    double gamma -> d
    double coef0 -> e
    java.lang.Object clone() -> clone
libsvm.svm_print_interface -> a.h:
